<   41, 10,117,110,116,105,108, 32,110,115,117, 98,115,116, 61,
<   61, 48, 10, 10,108,111, 99, 97,108, 32,116, 32, 61, 32, 95,
<   80, 97, 99,107, 97,103,101, 40, 95, 67,111,110,116, 97,105,
<  110,101,114,123,110, 97,109,101, 61,110, 97,109,101, 44, 32,
<   99,111,100,101, 61, 99,111,100,101,125, 41, 10,112,117,115,
<  104, 40,116, 41, 10,116, 58,112,114,101,112,114,111, 99,101,
<  115,115, 40, 41, 10,116, 58,112, 97,114,115,101, 40,116, 46,
<   99,111,100,101, 41, 10,112,111,112, 40, 41, 10,114,101,116,
<  117,114,110, 32,116, 10,101,110,100, 10, 10, 10, 10, 10, 10,
<   10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 99,108, 97,
<  115,115, 77,111,100,117,108,101, 32, 61, 32,123, 10, 95, 98,
<   97,115,101, 32, 61, 32, 99,108, 97,115,115, 67,111,110,116,
<   97,105,110,101,114, 44, 10,116,121,112,101, 32, 61, 32, 39,
<  109,111,100,117,108,101, 39, 10,125, 10,115,101,116,116, 97,
<  103, 40, 99,108, 97,115,115, 77,111,100,117,108,101, 44,116,
<  111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10,102,117,110,
<   99,116,105,111,110, 32, 99,108, 97,115,115, 77,111,100,117,
<  108,101, 58,114,101,103,105,115,116,101,114, 32, 40, 41, 10,
<  111,117,116,112,117,116, 40, 39, 32,116,111,108,117, 97, 95,
<  109,111,100,117,108,101, 40,116,111,108,117, 97, 95, 83, 44,
<   34, 39, 46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46,
<   39, 34, 41, 59, 39, 41, 10,108,111, 99, 97,108, 32,105, 61,
<   49, 10,119,104,105,108,101, 32,115,101,108,102, 91,105, 93,
<   32,100,111, 10,115,101,108,102, 91,105, 93, 58,114,101,103,
<  105,115,116,101,114, 40, 41, 10,105, 32, 61, 32,105, 43, 49,
<   10,101,110,100, 10,101,110,100, 10, 10, 10,102,117,110, 99,
<  116,105,111,110, 32, 99,108, 97,115,115, 77,111,100,117,108,
<  101, 58,117,110,114,101,103,105,115,116,101,114, 32, 40, 41,
<   10,111,117,116,112,117,116, 40, 39, 32,108,117, 97, 95,112,
<  117,115,104,110,105,108, 40,116,111,108,117, 97, 95, 83, 41,
<   59, 32,108,117, 97, 95,115,101,116,103,108,111, 98, 97,108,
<   40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,115,101,
<  108,102, 46,110, 97,109,101, 46, 46, 39, 34, 41, 59, 39, 41,
---
>   93, 95, 91, 69,101, 93, 91, 78,110, 93, 91, 68,100, 93, 91,
>   94, 92,110, 93, 42, 92,110, 34, 44, 10,102,117,110, 99,116,
>  105,111,110, 32, 40, 99, 41, 32, 37, 84, 46, 99,111,100,101,
>   32, 61, 32, 37, 84, 46, 99,111,100,101, 32, 46, 46, 32, 99,
>   32, 46, 46, 32, 34, 92,110, 34, 32,101,110,100, 10, 41, 10,
>  114,101,116,117,114,110, 32, 84, 46, 99,111,100,101, 10,101,
>  110,100, 41, 10,117,110,116,105,108, 32,110,115,117, 98,115,
>  116, 61, 61, 48, 10, 10,108,111, 99, 97,108, 32,116, 32, 61,
>   32, 95, 80, 97, 99,107, 97,103,101, 40, 95, 67,111,110,116,
>   97,105,110,101,114,123,110, 97,109,101, 61,110, 97,109,101,
>   44, 32, 99,111,100,101, 61, 99,111,100,101,125, 41, 10,112,
>  117,115,104, 40,116, 41, 10,116, 58,112,114,101,112,114,111,
>   99,101,115,115, 40, 41, 10,116, 58,112, 97,114,115,101, 40,
>  116, 46, 99,111,100,101, 41, 10,112,111,112, 40, 41, 10,114,
>  101,116,117,114,110, 32,116, 10,101,110,100, 10, 10, 10, 10,
>   10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 99,
>  108, 97,115,115, 77,111,100,117,108,101, 32, 61, 32,123, 10,
>   95, 98, 97,115,101, 32, 61, 32, 99,108, 97,115,115, 67,111,
>  110,116, 97,105,110,101,114, 44, 10,116,121,112,101, 32, 61,
>   32, 39,109,111,100,117,108,101, 39, 10,125, 10,115,101,116,
>  116, 97,103, 40, 99,108, 97,115,115, 77,111,100,117,108,101,
>   44,116,111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10,102,
>  117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 77,111,
>  100,117,108,101, 58,114,101,103,105,115,116,101,114, 32, 40,
>   41, 10,111,117,116,112,117,116, 40, 39, 32,116,111,108,117,
>   97, 95,109,111,100,117,108,101, 40,116,111,108,117, 97, 95,
>   83, 44, 34, 39, 46, 46,115,101,108,102, 46,110, 97,109,101,
>   46, 46, 39, 34, 41, 59, 39, 41, 10,108,111, 99, 97,108, 32,
>  105, 61, 49, 10,119,104,105,108,101, 32,115,101,108,102, 91,
>  105, 93, 32,100,111, 10,115,101,108,102, 91,105, 93, 58,114,
>  101,103,105,115,116,101,114, 40, 41, 10,105, 32, 61, 32,105,
>   43, 49, 10,101,110,100, 10,101,110,100, 10, 10, 10,102,117,
>  110, 99,116,105,111,110, 32, 99,108, 97,115,115, 77,111,100,
>  117,108,101, 58,117,110,114,101,103,105,115,116,101,114, 32,
>   40, 41, 10,111,117,116,112,117,116, 40, 39, 32,108,117, 97,
>   95,112,117,115,104,110,105,108, 40,116,111,108,117, 97, 95,
>   83, 41, 59, 32,108,117, 97, 95,115,101,116,103,108,111, 98,
>   97,108, 40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,
>  115,101,108,102, 46,110, 97,109,101, 46, 46, 39, 34, 41, 59,
>   39, 41, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,
>  111,110, 32, 99,108, 97,115,115, 77,111,100,117,108,101, 58,
>  112,114,105,110,116, 32, 40,105,100,101,110,116, 44, 99,108,
>  111,115,101, 41, 10,112,114,105,110,116, 40,105,100,101,110,
>  116, 46, 46, 34, 77,111,100,117,108,101,123, 34, 41, 10,112,
>  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32,110,
>   97,109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46,
>  110, 97,109,101, 46, 46, 34, 39, 59, 34, 41, 10,108,111, 99,
>   97,108, 32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,
>  108,102, 91,105, 93, 32,100,111, 10,115,101,108,102, 91,105,
>   93, 58,112,114,105,110,116, 40,105,100,101,110,116, 46, 46,
>   34, 32, 34, 44, 34, 44, 34, 41, 10,105, 32, 61, 32,105, 43,
>   49, 10,101,110,100, 10,112,114,105,110,116, 40,105,100,101,
>  110,116, 46, 46, 34,125, 34, 46, 46, 99,108,111,115,101, 41,
1051,1086c1067,1149
<   32, 99,108, 97,115,115, 77,111,100,117,108,101, 58,112,114,
<  105,110,116, 32, 40,105,100,101,110,116, 44, 99,108,111,115,
<  101, 41, 10,112,114,105,110,116, 40,105,100,101,110,116, 46,
<   46, 34, 77,111,100,117,108,101,123, 34, 41, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32,110, 97,109,
<  101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46,110, 97,
<  109,101, 46, 46, 34, 39, 59, 34, 41, 10,108,111, 99, 97,108,
<   32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,108,102,
<   91,105, 93, 32,100,111, 10,115,101,108,102, 91,105, 93, 58,
<  112,114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32,
<   34, 44, 34, 44, 34, 41, 10,105, 32, 61, 32,105, 43, 49, 10,
<  101,110,100, 10,112,114,105,110,116, 40,105,100,101,110,116,
<   46, 46, 34,125, 34, 46, 46, 99,108,111,115,101, 41, 10,101,
<  110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 95,
<   77,111,100,117,108,101, 32, 40,116, 41, 10,116, 46, 95, 98,
<   97,115,101, 32, 61, 32, 99,108, 97,115,115, 77,111,100,117,
<  108,101, 10,115,101,116,116, 97,103, 40,116, 44,116,111,108,
<  117, 97, 95,116, 97,103, 41, 10, 97,112,112,101,110,100, 40,
<  116, 41, 10,114,101,116,117,114,110, 32,116, 10,101,110,100,
<   10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 77,111,
<  100,117,108,101, 32, 40,110, 44, 98, 41, 10,108,111, 99, 97,
<  108, 32,116, 32, 61, 32, 95, 77,111,100,117,108,101, 40, 95,
<   67,111,110,116, 97,105,110,101,114,123,110, 97,109,101, 61,
<  110,125, 41, 10,112,117,115,104, 40,116, 41, 10,116, 58,112,
<   97,114,115,101, 40,115,116,114,115,117, 98, 40, 98, 44, 50,
<   44,115,116,114,108,101,110, 40, 98, 41, 45, 49, 41, 41, 10,
<  112,111,112, 40, 41, 10,114,101,116,117,114,110, 32,116, 10,
<  101,110,100, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
<   10, 10, 10, 10, 10, 10, 10, 99,108, 97,115,115, 68,101,102,
<  105,110,101, 32, 61, 32,123, 10,110, 97,109,101, 32, 61, 32,
<   39, 39, 44, 10, 95, 98, 97,115,101, 32, 61, 32, 99,108, 97,
<  115,115, 70,101, 97,116,117,114,101, 44, 10,125, 10,115,101,
<  116,116, 97,103, 40, 99,108, 97,115,115, 68,101,102,105,110,
<  101, 44,116,111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10,
<  102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 68,
<  101,102,105,110,101, 58,114,101,103,105,115,116,101,114, 32,
---
>   32, 95, 77,111,100,117,108,101, 32, 40,116, 41, 10,116, 46,
>   95, 98, 97,115,101, 32, 61, 32, 99,108, 97,115,115, 77,111,
>  100,117,108,101, 10,115,101,116,116, 97,103, 40,116, 44,116,
>  111,108,117, 97, 95,116, 97,103, 41, 10, 97,112,112,101,110,
>  100, 40,116, 41, 10,114,101,116,117,114,110, 32,116, 10,101,
>  110,100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
>   77,111,100,117,108,101, 32, 40,110, 44, 98, 41, 10,108,111,
>   99, 97,108, 32,116, 32, 61, 32, 95, 77,111,100,117,108,101,
>   40, 95, 67,111,110,116, 97,105,110,101,114,123,110, 97,109,
>  101, 61,110,125, 41, 10,112,117,115,104, 40,116, 41, 10,116,
>   58,112, 97,114,115,101, 40,115,116,114,115,117, 98, 40, 98,
>   44, 50, 44,115,116,114,108,101,110, 40, 98, 41, 45, 49, 41,
>   41, 10,112,111,112, 40, 41, 10,114,101,116,117,114,110, 32,
>  116, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
>   10, 10, 10, 10, 10, 10, 10, 10, 10, 99,108, 97,115,115, 68,
>  101,102,105,110,101, 32, 61, 32,123, 10,110, 97,109,101, 32,
>   61, 32, 39, 39, 44, 10, 95, 98, 97,115,101, 32, 61, 32, 99,
>  108, 97,115,115, 70,101, 97,116,117,114,101, 44, 10,125, 10,
>  115,101,116,116, 97,103, 40, 99,108, 97,115,115, 68,101,102,
>  105,110,101, 44,116,111,108,117, 97, 95,116, 97,103, 41, 10,
>   10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,
>  115, 68,101,102,105,110,101, 58,114,101,103,105,115,116,101,
>  114, 32, 40, 41, 10,108,111, 99, 97,108, 32,112, 32, 61, 32,
>  115,101,108,102, 58,105,110,109,111,100,117,108,101, 40, 41,
>   10,105,102, 32,112, 32,116,104,101,110, 10,111,117,116,112,
>  117,116, 40, 39, 32,116,111,108,117, 97, 95, 99,111,110,115,
>  116, 97,110,116, 40,116,111,108,117, 97, 95, 83, 44, 34, 39,
>   46, 46,112, 46, 46, 39, 34, 44, 34, 39, 46, 46,115,101,108,
>  102, 46,108,110, 97,109,101, 46, 46, 39, 34, 44, 39, 46, 46,
>  115,101,108,102, 46,110, 97,109,101, 46, 46, 39, 41, 59, 39,
>   41, 10,101,108,115,101, 10,111,117,116,112,117,116, 40, 39,
>   32,116,111,108,117, 97, 95, 99,111,110,115,116, 97,110,116,
>   40,116,111,108,117, 97, 95, 83, 44, 78, 85, 76, 76, 44, 34,
>   39, 46, 46,115,101,108,102, 46,108,110, 97,109,101, 46, 46,
>   39, 34, 44, 39, 46, 46,115,101,108,102, 46,110, 97,109,101,
>   46, 46, 39, 41, 59, 39, 41, 10,101,110,100, 10,101,110,100,
>   10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,
>  115,115, 68,101,102,105,110,101, 58,117,110,114,101,103,105,
>  115,116,101,114, 32, 40, 41, 10,105,102, 32,110,111,116, 32,
>  115,101,108,102, 58,105,110,109,111,100,117,108,101, 40, 41,
>   32,116,104,101,110, 10,111,117,116,112,117,116, 40, 39, 32,
>  108,117, 97, 95,112,117,115,104,110,105,108, 40,116,111,108,
>  117, 97, 95, 83, 41, 59, 32,108,117, 97, 95,115,101,116,103,
>  108,111, 98, 97,108, 40,116,111,108,117, 97, 95, 83, 44, 34,
>   39, 46, 46,115,101,108,102, 46,108,110, 97,109,101, 46, 46,
>   39, 34, 41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10,
>   10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,
>  115, 68,101,102,105,110,101, 58,112,114,105,110,116, 32, 40,
>  105,100,101,110,116, 44, 99,108,111,115,101, 41, 10,112,114,
>  105,110,116, 40,105,100,101,110,116, 46, 46, 34, 68,101,102,
>  105,110,101,123, 34, 41, 10,112,114,105,110,116, 40,105,100,
>  101,110,116, 46, 46, 34, 32,110, 97,109,101, 32, 61, 32, 39,
>   34, 46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46, 34,
>   39, 44, 34, 41, 10,112,114,105,110,116, 40,105,100,101,110,
>  116, 46, 46, 34, 32,108,110, 97,109,101, 32, 61, 32, 39, 34,
>   46, 46,115,101,108,102, 46,108,110, 97,109,101, 46, 46, 34,
>   39, 44, 34, 41, 10,112,114,105,110,116, 40,105,100,101,110,
>  116, 46, 46, 34,125, 34, 46, 46, 99,108,111,115,101, 41, 10,
>  101,110,100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110,
>   32, 95, 68,101,102,105,110,101, 32, 40,116, 41, 10,116, 46,
>   95, 98, 97,115,101, 32, 61, 32, 99,108, 97,115,115, 68,101,
>  102,105,110,101, 10,115,101,116,116, 97,103, 40,116, 44,116,
>  111,108,117, 97, 95,116, 97,103, 41, 10, 10,105,102, 32,116,
>   46,110, 97,109,101, 32, 61, 61, 32, 39, 39, 32,116,104,101,
>  110, 10,101,114,114,111,114, 40, 34, 35,105,110,118, 97,108,
>  105,100, 32,100,101,102,105,110,101, 34, 41, 10,101,110,100,
>   10, 10, 97,112,112,101,110,100, 40,116, 41, 10,114,101,116,
>  117,114,110, 32,116, 10,101,110,100, 10, 10, 10, 10,102,117,
>  110, 99,116,105,111,110, 32, 68,101,102,105,110,101, 32, 40,
>  110, 41, 10,108,111, 99, 97,108, 32,116, 32, 61, 32,115,112,
>  108,105,116, 40,110, 44, 39, 64, 39, 41, 10,114,101,116,117,
>  114,110, 32, 95, 68,101,102,105,110,101, 32,123, 10,110, 97,
>  109,101, 32, 61, 32,116, 91, 49, 93, 44, 10,108,110, 97,109,
>  101, 32, 61, 32,116, 91, 50, 93, 32,111,114, 32,116, 91, 49,
>   93, 10,125, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10, 10,
>   10, 10, 10, 10, 10, 10, 10, 10, 10, 99,108, 97,115,115, 69,
>  110,117,109,101,114, 97,116,101, 32, 61, 32,123, 10, 95, 98,
>   97,115,101, 32, 61, 32, 99,108, 97,115,115, 70,101, 97,116,
>  117,114,101, 44, 10,125, 10,115,101,116,116, 97,103, 40, 99,
>  108, 97,115,115, 69,110,117,109,101,114, 97,116,101, 44,116,
>  111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10,102,117,110,
>   99,116,105,111,110, 32, 99,108, 97,115,115, 69,110,117,109,
>  101,114, 97,116,101, 58,114,101,103,105,115,116,101,114, 32,
1088,1089c1151,1163
<  108,102, 58,105,110,109,111,100,117,108,101, 40, 41, 10,105,
<  102, 32,112, 32,116,104,101,110, 10,111,117,116,112,117,116,
---
>  108,102, 58,105,110, 99,108, 97,115,115, 40, 41, 32,111,114,
>   32,115,101,108,102, 58,105,110,109,111,100,117,108,101, 40,
>   41, 10,108,111, 99, 97,108, 32,105, 61, 49, 10,119,104,105,
>  108,101, 32,115,101,108,102, 91,105, 93, 32,100,111, 10,105,
>  102, 32,112, 32,116,104,101,110, 10,105,102, 32,115,101,108,
>  102, 58,105,110, 99,108, 97,115,115, 40, 41, 32,116,104,101,
>  110, 10,111,117,116,112,117,116, 40, 39, 32,116,111,108,117,
>   97, 95, 99,111,110,115,116, 97,110,116, 40,116,111,108,117,
>   97, 95, 83, 44, 34, 39, 46, 46,112, 46, 46, 39, 34, 44, 34,
>   39, 46, 46,115,101,108,102, 46,108,110, 97,109,101,115, 91,
>  105, 93, 46, 46, 39, 34, 44, 39, 46, 46,112, 46, 46, 39, 58,
>   58, 39, 46, 46,115,101,108,102, 91,105, 93, 46, 46, 39, 41,
>   59, 39, 41, 10,101,108,115,101, 10,111,117,116,112,117,116,
1093,1159c1167
<  108,110, 97,109,101, 46, 46, 39, 34, 44, 39, 46, 46,115,101,
<  108,102, 46,110, 97,109,101, 46, 46, 39, 41, 59, 39, 41, 10,
<  101,108,115,101, 10,111,117,116,112,117,116, 40, 39, 32,116,
<  111,108,117, 97, 95, 99,111,110,115,116, 97,110,116, 40,116,
<  111,108,117, 97, 95, 83, 44, 78, 85, 76, 76, 44, 34, 39, 46,
<   46,115,101,108,102, 46,108,110, 97,109,101, 46, 46, 39, 34,
<   44, 39, 46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46,
<   39, 41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10, 10,
<   10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115,
<   68,101,102,105,110,101, 58,117,110,114,101,103,105,115,116,
<  101,114, 32, 40, 41, 10,105,102, 32,110,111,116, 32,115,101,
<  108,102, 58,105,110,109,111,100,117,108,101, 40, 41, 32,116,
<  104,101,110, 10,111,117,116,112,117,116, 40, 39, 32,108,117,
<   97, 95,112,117,115,104,110,105,108, 40,116,111,108,117, 97,
<   95, 83, 41, 59, 32,108,117, 97, 95,115,101,116,103,108,111,
<   98, 97,108, 40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46,
<   46,115,101,108,102, 46,108,110, 97,109,101, 46, 46, 39, 34,
<   41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10, 10, 10,
<  102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 68,
<  101,102,105,110,101, 58,112,114,105,110,116, 32, 40,105,100,
<  101,110,116, 44, 99,108,111,115,101, 41, 10,112,114,105,110,
<  116, 40,105,100,101,110,116, 46, 46, 34, 68,101,102,105,110,
<  101,123, 34, 41, 10,112,114,105,110,116, 40,105,100,101,110,
<  116, 46, 46, 34, 32,110, 97,109,101, 32, 61, 32, 39, 34, 46,
<   46,115,101,108,102, 46,110, 97,109,101, 46, 46, 34, 39, 44,
<   34, 41, 10,112,114,105,110,116, 40,105,100,101,110,116, 46,
<   46, 34, 32,108,110, 97,109,101, 32, 61, 32, 39, 34, 46, 46,
<  115,101,108,102, 46,108,110, 97,109,101, 46, 46, 34, 39, 44,
<   34, 41, 10,112,114,105,110,116, 40,105,100,101,110,116, 46,
<   46, 34,125, 34, 46, 46, 99,108,111,115,101, 41, 10,101,110,
<  100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 95,
<   68,101,102,105,110,101, 32, 40,116, 41, 10,116, 46, 95, 98,
<   97,115,101, 32, 61, 32, 99,108, 97,115,115, 68,101,102,105,
<  110,101, 10,115,101,116,116, 97,103, 40,116, 44,116,111,108,
<  117, 97, 95,116, 97,103, 41, 10, 10,105,102, 32,116, 46,110,
<   97,109,101, 32, 61, 61, 32, 39, 39, 32,116,104,101,110, 10,
<  101,114,114,111,114, 40, 34, 35,105,110,118, 97,108,105,100,
<   32,100,101,102,105,110,101, 34, 41, 10,101,110,100, 10, 10,
<   97,112,112,101,110,100, 40,116, 41, 10,114,101,116,117,114,
<  110, 32,116, 10,101,110,100, 10, 10, 10, 10,102,117,110, 99,
<  116,105,111,110, 32, 68,101,102,105,110,101, 32, 40,110, 41,
<   10,108,111, 99, 97,108, 32,116, 32, 61, 32,115,112,108,105,
<  116, 40,110, 44, 39, 64, 39, 41, 10,114,101,116,117,114,110,
<   32, 95, 68,101,102,105,110,101, 32,123, 10,110, 97,109,101,
<   32, 61, 32,116, 91, 49, 93, 44, 10,108,110, 97,109,101, 32,
<   61, 32,116, 91, 50, 93, 32,111,114, 32,116, 91, 49, 93, 10,
<  125, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
<   10, 10, 10, 10, 10, 10, 10, 99,108, 97,115,115, 69,110,117,
<  109,101,114, 97,116,101, 32, 61, 32,123, 10, 95, 98, 97,115,
<  101, 32, 61, 32, 99,108, 97,115,115, 70,101, 97,116,117,114,
<  101, 44, 10,125, 10,115,101,116,116, 97,103, 40, 99,108, 97,
<  115,115, 69,110,117,109,101,114, 97,116,101, 44,116,111,108,
<  117, 97, 95,116, 97,103, 41, 10, 10, 10,102,117,110, 99,116,
<  105,111,110, 32, 99,108, 97,115,115, 69,110,117,109,101,114,
<   97,116,101, 58,114,101,103,105,115,116,101,114, 32, 40, 41,
<   10,108,111, 99, 97,108, 32,112, 32, 61, 32,115,101,108,102,
<   58,105,110, 99,108, 97,115,115, 40, 41, 32,111,114, 32,115,
<  101,108,102, 58,105,110,109,111,100,117,108,101, 40, 41, 10,
<  108,111, 99, 97,108, 32,105, 61, 49, 10,119,104,105,108,101,
<   32,115,101,108,102, 91,105, 93, 32,100,111, 10,105,102, 32,
<  112, 32,116,104,101,110, 10,105,102, 32,115,101,108,102, 58,
<  105,110, 99,108, 97,115,115, 40, 41, 32,116,104,101,110, 10,
<  111,117,116,112,117,116, 40, 39, 32,116,111,108,117, 97, 95,
<   99,111,110,115,116, 97,110,116, 40,116,111,108,117, 97, 95,
<   83, 44, 34, 39, 46, 46,112, 46, 46, 39, 34, 44, 34, 39, 46,
<   46,115,101,108,102, 46,108,110, 97,109,101,115, 91,105, 93,
<   46, 46, 39, 34, 44, 39, 46, 46,112, 46, 46, 39, 58, 58, 39,
---
>  108,110, 97,109,101,115, 91,105, 93, 46, 46, 39, 34, 44, 39,
1161,1228c1169,1230
<   41, 10,101,108,115,101, 10,111,117,116,112,117,116, 40, 39,
<   32,116,111,108,117, 97, 95, 99,111,110,115,116, 97,110,116,
<   40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,112, 46,
<   46, 39, 34, 44, 34, 39, 46, 46,115,101,108,102, 46,108,110,
<   97,109,101,115, 91,105, 93, 46, 46, 39, 34, 44, 39, 46, 46,
<  115,101,108,102, 91,105, 93, 46, 46, 39, 41, 59, 39, 41, 10,
<  101,110,100, 10,101,108,115,101, 10,111,117,116,112,117,116,
<   40, 39, 32,116,111,108,117, 97, 95, 99,111,110,115,116, 97,
<  110,116, 40,116,111,108,117, 97, 95, 83, 44, 78, 85, 76, 76,
<   44, 34, 39, 46, 46,115,101,108,102, 46,108,110, 97,109,101,
<  115, 91,105, 93, 46, 46, 39, 34, 44, 39, 46, 46,115,101,108,
<  102, 91,105, 93, 46, 46, 39, 41, 59, 39, 41, 10,101,110,100,
<   10,105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,101,110,
<  100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,
<  115,115, 69,110,117,109,101,114, 97,116,101, 58,117,110,114,
<  101,103,105,115,116,101,114, 32, 40, 41, 10,105,102, 32,115,
<  101,108,102, 58,105,110, 99,108, 97,115,115, 40, 41, 61, 61,
<  110,105,108, 32, 97,110,100, 32,115,101,108,102, 58,105,110,
<  109,111,100,117,108,101, 40, 41, 61, 61,110,105,108, 32,116,
<  104,101,110, 10,108,111, 99, 97,108, 32,105, 61, 49, 10,119,
<  104,105,108,101, 32,115,101,108,102, 91,105, 93, 32,100,111,
<   10,111,117,116,112,117,116, 40, 39, 32,108,117, 97, 95,112,
<  117,115,104,110,105,108, 40,116,111,108,117, 97, 95, 83, 41,
<   59, 32,108,117, 97, 95,115,101,116,103,108,111, 98, 97,108,
<   40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,115,101,
<  108,102, 46,108,110, 97,109,101,115, 91,105, 93, 46, 46, 39,
<   34, 41, 59, 39, 41, 10,105, 32, 61, 32,105, 43, 49, 10,101,
<  110,100, 10,101,110,100, 10,101,110,100, 10, 10, 10,102,117,
<  110, 99,116,105,111,110, 32, 99,108, 97,115,115, 69,110,117,
<  109,101,114, 97,116,101, 58,112,114,105,110,116, 32, 40,105,
<  100,101,110,116, 44, 99,108,111,115,101, 41, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 69,110,117,109,
<  101,114, 97,116,101,123, 34, 41, 10,108,111, 99, 97,108, 32,
<  105, 61, 49, 10,119,104,105,108,101, 32,115,101,108,102, 91,
<  105, 93, 32,100,111, 10,112,114,105,110,116, 40,105,100,101,
<  110,116, 46, 46, 34, 32, 39, 34, 46, 46,115,101,108,102, 91,
<  105, 93, 46, 46, 34, 39, 40, 34, 46, 46,115,101,108,102, 46,
<  108,110, 97,109,101,115, 91,105, 93, 46, 46, 34, 41, 44, 34,
<   41, 10,105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,112,
<  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34,125, 34,
<   46, 46, 99,108,111,115,101, 41, 10,101,110,100, 10, 10, 10,
<  102,117,110, 99,116,105,111,110, 32, 95, 69,110,117,109,101,
<  114, 97,116,101, 32, 40,116, 41, 10,116, 46, 95, 98, 97,115,
<  101, 32, 61, 32, 99,108, 97,115,115, 69,110,117,109,101,114,
<   97,116,101, 10,115,101,116,116, 97,103, 40,116, 44,116,111,
<  108,117, 97, 95,116, 97,103, 41, 10, 97,112,112,101,110,100,
<   40,116, 41, 10,114,101,116,117,114,110, 32,116, 10,101,110,
<  100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 69,
<  110,117,109,101,114, 97,116,101, 32, 40, 98, 41, 10,108,111,
<   99, 97,108, 32,116, 32, 61, 32,115,112,108,105,116, 40,115,
<  116,114,115,117, 98, 40, 98, 44, 50, 44, 45, 50, 41, 44, 39,
<   44, 39, 41, 10,108,111, 99, 97,108, 32,105, 32, 61, 32, 49,
<   10,108,111, 99, 97,108, 32,101, 32, 61, 32,123,110, 61, 48,
<  125, 10,119,104,105,108,101, 32,116, 91,105, 93, 32,100,111,
<   10,108,111, 99, 97,108, 32,116,116, 32, 61, 32,115,112,108,
<  105,116, 40,116, 91,105, 93, 44, 39, 61, 39, 41, 10,101, 46,
<  110, 32, 61, 32,101, 46,110, 32, 43, 32, 49, 10,101, 91,101,
<   46,110, 93, 32, 61, 32,116,116, 91, 49, 93, 10,105, 32, 61,
<   32,105, 43, 49, 10,101,110,100, 10, 10,105, 32, 61, 32, 49,
<   10,101, 46,108,110, 97,109,101,115, 32, 61, 32,123,125, 10,
<  119,104,105,108,101, 32,101, 91,105, 93, 32,100,111, 10,108,
<  111, 99, 97,108, 32,116, 32, 61, 32,115,112,108,105,116, 40,
<  101, 91,105, 93, 44, 39, 64, 39, 41, 10,101, 91,105, 93, 32,
<   61, 32,116, 91, 49, 93, 10,101, 46,108,110, 97,109,101,115,
<   91,105, 93, 32, 61, 32,116, 91, 50, 93, 32,111,114, 32,116,
<   91, 49, 93, 10,105, 32, 61, 32,105, 43, 49, 10,101,110,100,
